actuel	iiif
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr193504blon_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19350400blon/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr193504blon_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19350400blon/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr193505commune_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19350500commune/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr193505commune_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19350500commune/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr193505commune_03.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19350500commune/003.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr19350715blon_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19350715blon/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr19351115ven_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19351115ven/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr1936brea_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19360000brea/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr1936brea_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19360000brea/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr1936brea_03.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19360000brea/003.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1932-1935/ddr1936brea_04.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19360000brea/004.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr193601herm_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19360100herm/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr193601herm_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19360100herm/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr193601herm_03.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19360100herm/003.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr193601herm_04.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19360100herm/004.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr193601herm_05.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19360100herm/005.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr193601herm_06.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19360100herm/006.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr193601herm_07.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19360100herm/007.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr193601herm_08.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19360100herm/008.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr193601herm_09.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19360100herm/009.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr193601herm_10.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19360100herm/010.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr193612cs_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19361200cs/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr193612cs_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19361200cs/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr193612cs_03.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19361200cs/003.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr193612cs_04.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19361200cs/004.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr193612cs_05.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19361200cs/005.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr193612cs_06.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19361200cs/006.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr193612cs_07.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19361200cs/007.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr193612cs_08.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19361200cs/008.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr1936brea_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19360000brea/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr1936brea_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19360000brea/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr1936brea_03.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19360000brea/003.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr1936brea_04.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19360000brea/004.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr1936rph_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370000rph/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr1936rph_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370000rph/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr1936rph_03.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370000rph/003.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr1936rph_04.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370000rph/004.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr1936rph_05.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370000rph/005.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr1936rph_06.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370000rph/006.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr1936rph_07.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370000rph/007.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr1936rph_08.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370000rph/008.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr1936rph_09.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370000rph/009.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr1936rph_10.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370000rph/010.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr19370130flech_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370130flech/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr19370305anl_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370305anl/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr19370313anl_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370313anl/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr19370320anl_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370320anl/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr19370410anl_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370410anl/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370415mes/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370415mes/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_03.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370415mes/003.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_04.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370415mes/004.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_05.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370415mes/005.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_06.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370415mes/006.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_07.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370415mes/007.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_08.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370415mes/008.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_09.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370415mes/009.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_10.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370415mes/010.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_11.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370415mes/011.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_12.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370415mes/012.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_13.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370415mes/013.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_14.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370415mes/014.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_15.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370415mes/015.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_16.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370415mes/016.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_17.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370415mes/017.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_18.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370415mes/018.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_19.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370415mes/019.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_20.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370415mes/020.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_21.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370415mes/021.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_22.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370415mes/022.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_23.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370415mes/023.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_24.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370415mes/024.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_25.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370415mes/025.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_26.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370415mes/026.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_27.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370415mes/027.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_28.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370415mes/028.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_29.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370415mes/029.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_30.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370415mes/030.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_31.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370415mes/031.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr19370415mes_32.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370415mes/032.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr19370417anl_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370417anl/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr193705cs_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370600cs/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr193705cs_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370600cs/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr193705cs_03.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370600cs/003.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr193705cs_04.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370600cs/004.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr193705cs_05.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370600cs/005.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr193705cs_06.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370600cs/006.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr193705cs_07.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370600cs/007.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr193705cs_08.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370600cs/008.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr193705cs_09.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370600cs/009.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr193705cs_10.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370600cs/010.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr19370725rl_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370725rl/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr19370815journ_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370815journ/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr193712bsfp_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19371200bsfp/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr1937cc_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370000cc/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr1937cc_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370000cc/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr1937cc_03.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370000cc/003.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr1937cc_04.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370000cc/004.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr1937cc_05.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370000cc/005.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr1937cc_06.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370000cc/006.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr1937cc_07.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370000cc/007.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr1937cc_08.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370000cc/008.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-1936-1938/ddr1937cc_09.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370000cc/009.jpg/full/full/0/default.jpg
